team,month,win_rate,avg_point_differential,games_played,attendance_percentage,back_to_back_games,star_player_games_missed,is_playoff_month,home_advantage
ATL,2021-01,0.569,0.6,15,0.855,3,0,False,0.077
BOS,2021-01,0.495,2.1,15,0.755,0,0,False,0.076
BRK,2021-01,0.409,-2.4,15,0.625,4,1,False,0.096
CHA,2021-01,0.33,-4.2,10,0.752,0,0,False,0.086
CHI,2021-01,0.755,-1.1,12,0.809,0,0,False,0.062
CLE,2021-01,0.557,4.1,10,0.823,5,0,False,0.045
DAL,2021-01,0.575,8.6,10,0.683,3,1,False,0.066
DEN,2021-01,0.703,6.7,14,0.822,1,2,False,0.025
DET,2021-01,0.451,1.5,13,0.768,1,0,False,0.07
GSW,2021-01,0.658,0.4,13,0.94,2,0,False,0.043
HOU,2021-01,0.819,9.4,13,0.963,1,0,False,0.09
IND,2021-01,0.526,2.1,14,0.73,0,0,False,0.078
LAC,2021-01,0.609,2.6,15,0.888,2,2,False,0.065
LAL,2021-01,0.817,17.4,10,1.0,3,0,False,0.058
MEM,2021-01,0.366,-2.5,10,0.475,3,2,False,0.042
MIA,2021-01,0.731,-0.0,14,0.914,2,1,False,0.061
MIL,2021-01,0.741,3.6,13,0.769,3,0,False,0.066
MIN,2021-01,0.059,-13.9,12,0.604,3,0,False,0.013
NOP,2021-01,0.612,-3.2,13,0.668,2,0,False,0.046
NYK,2021-01,0.361,-3.4,15,0.743,1,0,False,0.053
OKC,2021-01,0.405,-7.6,14,0.76,2,0,False,0.04
ORL,2021-01,0.422,-6.9,13,0.733,0,3,False,0.059
PHI,2021-01,0.699,8.2,13,0.893,2,1,False,0.021
PHX,2021-01,0.385,-0.4,14,0.746,1,0,False,0.013
POR,2021-01,0.593,3.7,13,0.639,1,0,False,0.046
SAC,2021-01,0.386,-2.6,14,0.717,0,0,False,0.065
SAS,2021-01,0.657,2.6,14,0.801,0,1,False,0.061
TOR,2021-01,0.805,3.7,13,0.962,2,3,False,0.043
UTA,2021-01,0.307,-6.5,12,0.846,0,0,False,0.066
WAS,2021-01,0.61,4.1,10,0.826,3,0,False,0.028
ATL,2021-01,0.515,-1.2,15,0.923,1,1,False,0.077
BOS,2021-01,0.753,9.4,15,1.0,0,0,False,0.076
BRK,2021-01,0.691,6.1,14,0.725,2,1,False,0.096
CHA,2021-01,0.198,-13.7,11,0.714,3,0,False,0.086
CHI,2021-01,0.581,2.2,13,0.922,1,0,False,0.062
CLE,2021-01,0.481,1.4,12,0.771,1,0,False,0.045
DAL,2021-01,0.526,4.3,13,0.879,6,2,False,0.066
DEN,2021-01,0.527,4.6,13,0.715,1,1,False,0.025
DET,2021-01,0.315,-5.3,14,0.658,3,0,False,0.07
GSW,2021-01,0.657,9.7,13,0.928,1,0,False,0.043
HOU,2021-01,0.776,2.8,13,0.942,3,0,False,0.09
IND,2021-01,0.685,4.0,15,0.986,2,0,False,0.078
LAC,2021-01,0.704,3.0,13,0.725,2,0,False,0.065
LAL,2021-01,0.821,13.1,14,0.832,2,0,False,0.058
MEM,2021-01,0.204,0.3,14,0.774,1,1,False,0.042
MIA,2021-01,0.823,16.1,13,0.788,0,1,False,0.061
MIL,2021-01,0.882,5.0,14,0.978,0,0,False,0.066
MIN,2021-01,0.274,-1.7,15,0.847,0,0,False,0.013
NOP,2021-01,0.5,-7.9,15,0.758,5,0,False,0.046
NYK,2021-01,0.348,-5.9,13,0.813,1,2,False,0.053
OKC,2021-01,0.37,-1.1,11,0.631,5,0,False,0.04
ORL,2021-01,0.452,0.4,11,0.661,4,1,False,0.059
PHI,2021-01,0.735,2.8,12,0.862,2,3,False,0.021
PHX,2021-01,0.379,-2.6,14,0.596,1,0,False,0.013
POR,2021-01,0.387,-2.4,10,0.691,3,0,False,0.046
SAC,2021-01,0.375,-0.7,14,0.709,3,0,False,0.065
SAS,2021-01,0.696,4.5,10,0.804,3,1,False,0.061
TOR,2021-01,0.708,8.4,10,0.955,3,0,False,0.043
UTA,2021-01,0.331,-4.1,10,0.619,5,0,False,0.066
WAS,2021-01,0.596,-3.3,12,0.782,2,0,False,0.028
ATL,2021-03,0.504,-0.5,11,1.0,5,1,False,0.077
BOS,2021-03,0.709,10.3,13,0.899,1,3,False,0.076
BRK,2021-03,0.426,1.3,13,0.714,2,2,False,0.096
